event_id,session_id,user_id,event,occurred_at
280,106,29,topic_opened,2025-03-06 22:40:25
281,106,29,interactive_used,2025-03-06 22:41:02
282,106,29,topic_completed,2025-03-06 22:41:43
283,107,42,topic_opened,2025-03-07 15:50:03
284,107,42,topic_opened,2025-03-07 15:50:37
285,107,42,interactive_used,2025-03-07 15:50:56
286,107,42,topic_completed,2025-03-07 15:51:01
287,108,42,topic_opened,2025-03-08 10:36:29
288,109,10,topic_opened,2025-03-09 08:37:51
289,109,10,topic_opened,2025-03-09 08:38:14
290,109,10,interactive_used,2025-03-09 08:38:46
291,109,10,topic_completed,2025-03-09 08:39:20
292,111,9,topic_opened,2025-03-09 13:55:50
293,111,9,interactive_used,2025-03-09 13:55:57
294,111,9,interactive_used,2025-03-09 13:56:29
295,111,9,topic_completed,2025-03-09 13:57:14
296,111,9,topic_completed,2025-03-09 13:58:32
297,112,23,topic_opened,2025-03-11 13:16:30
298,113,37,topic_opened,2025-03-11 14:31:24
299,113,37,interactive_used,2025-03-11 14:31:39
300,113,37,interactive_used,2025-03-11 14:32:35
301,114,7,topic_opened,2025-03-12 13:06:32
302,114,7,interactive_used,2025-03-12 13:06:52
303,114,7,interactive_used,2025-03-12 13:07:24
304,115,21,topic_opened,2025-03-12 19:21:45
305,116,7,topic_opened,2025-03-13 18:27:43
306,116,7,topic_opened,2025-03-13 18:28:07
307,117,18,topic_opened,2025-03-13 20:08:12
308,117,18,interactive_used,2025-03-13 20:09:06
309,117,18,topic_completed,2025-03-13 20:10:33
310,118,16,topic_opened,2025-03-13 22:17:15
311,118,16,topic_opened,2025-03-13 22:17:24
312,118,16,interactive_used,2025-03-13 22:18:07
313,118,16,topic_completed,2025-03-13 22:18:21
314,118,16,topic_completed,2025-03-13 22:18:48
315,119,21,topic_opened,2025-03-14 14:02:16
316,119,21,topic_opened,2025-03-14 14:02:48
317,119,21,topic_opened,2025-03-14 14:03:27
318,120,7,topic_opened,2025-03-15 08:44:20
319,121,29,topic_opened,2025-03-15 22:25:38
320,121,29,topic_opened,2025-03-15 22:26:01
321,121,29,topic_opened,2025-03-15 22:26:13
322,121,29,interactive_used,2025-03-15 22:26:58
323,121,29,topic_completed,2025-03-15 22:27:10
324,122,34,topic_opened,2025-03-16 09:08:16
325,122,34,interactive_used,2025-03-16 09:08:24
326,122,34,topic_completed,2025-03-16 09:09:51
327,123,22,topic_opened,2025-03-16 15:02:14
328,123,22,topic_opened,2025-03-16 15:02:49
329,123,22,interactive_used,2025-03-16 15:03:44
330,124,35,topic_opened,2025-03-18 17:35:08
331,125,4,topic_opened,2025-03-18 21:07:48
332,125,4,interactive_used,2025-03-18 21:08:21
333,125,4,interactive_used,2025-03-18 21:08:32
334,126,18,topic_opened,2025-03-19 10:22:57
335,126,18,topic_opened,2025-03-19 10:23:32
336,127,26,topic_opened,2025-03-19 12:40:07
337,128,33,topic_opened,2025-03-20 22:40:28
338,128,33,interactive_used,2025-03-20 22:40:57
339,128,33,interactive_used,2025-03-20 22:41:28
340,129,18,topic_opened,2025-03-23 18:58:05
341,129,18,topic_opened,2025-03-23 18:58:29
342,129,18,interactive_used,2025-03-23 18:59:17
343,129,18,topic_completed,2025-03-23 19:00:46
344,130,10,topic_opened,2025-03-24 13:03:49
345,130,10,topic_opened,2025-03-24 13:04:13
346,130,10,topic_opened,2025-03-24 13:04:21
347,131,44,topic_opened,2025-03-24 14:07:09
348,131,44,interactive_used,2025-03-24 14:07:56
349,131,44,interactive_used,2025-03-24 14:08:26
350,131,44,topic_completed,2025-03-24 14:08:41
351,132,15,topic_opened,2025-03-24 17:00:09
352,133,4,topic_opened,2025-03-26 18:29:08
353,134,7,topic_opened,2025-03-27 10:04:01
354,134,7,topic_opened,2025-03-27 10:04:09
355,135,3,topic_opened,2025-03-28 12:16:59
356,135,3,interactive_used,2025-03-28 12:17:17
357,135,3,topic_completed,2025-03-28 12:17:46
358,135,3,topic_completed,2025-03-28 12:18:19
359,136,8,topic_opened,2025-03-29 21:08:39
360,136,8,topic_opened,2025-03-29 21:08:46
361,136,8,topic_opened,2025-03-29 21:09:07
362,137,29,topic_opened,2025-03-31 13:46:21
363,138,21,topic_opened,2025-04-01 19:43:58
364,138,21,topic_opened,2025-04-01 19:44:22
365,139,45,topic_opened,2025-04-01 22:06:54
366,139,45,topic_opened,2025-04-01 22:07:06
367,139,45,interactive_used,2025-04-01 22:08:00
368,139,45,interactive_used,2025-04-01 22:08:44
369,140,45,topic_opened,2025-04-02 18:05:03
370,140,45,interactive_used,2025-04-02 18:05:54
371,140,45,topic_completed,2025-04-02 18:06:35
372,141,3,topic_opened,2025-04-05 20:14:30
373,141,3,topic_opened,2025-04-05 20:14:47
374,141,3,interactive_used,2025-04-05 20:15:43
375,142,10,topic_opened,2025-04-07 12:03:47
376,142,10,topic_opened,2025-04-07 12:04:13
377,142,10,topic_opened,2025-04-07 12:04:52
378,143,10,topic_opened,2025-04-09 08:47:41
379,144,10,topic_opened,2025-04-10 22:09:41
380,145,22,topic_opened,2025-04-12 20:22:57
381,145,22,topic_opened,2025-04-12 20:23:16
382,145,22,interactive_used,2025-04-12 20:23:44
383,146,45,topic_opened,2025-04-16 17:01:30
